1,1-GOVERN,,GV,GV
2,GOVERN,Organizational Context,GV.OC,GV.OC
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Organizational Context (GV.OC): The circumstances - mission, stakeholder expectations, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood (formerly ID.BE)",GV.OC-01,"GV.OC-01: The organizational mission is understood and informs cybersecurity risk management (formerly ID.BE-02, ID.BE-03)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Organizational Context (GV.OC): The circumstances - mission, stakeholder expectations, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood (formerly ID.BE)",GV.OC-02,"GV.OC-02: Internal and external stakeholders are determined, and their needs and expectations regarding cybersecurity risk management are understood"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Organizational Context (GV.OC): The circumstances - mission, stakeholder expectations, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood (formerly ID.BE)",GV.OC-03,"GV.OC-03: Legal, regulatory, and contractual requirements regarding cybersecurity - including privacy and civil liberties obligations - are understood and managed (formerly ID.GV-03)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Organizational Context (GV.OC): The circumstances - mission, stakeholder expectations, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood (formerly ID.BE)",GV.OC-04,"GV.OC-04: Critical objectives, capabilities, and services that stakeholders depend on or expect from the organization are determined and communicated (formerly ID.BE-04, ID.BE-05)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Organizational Context (GV.OC): The circumstances - mission, stakeholder expectations, and legal, regulatory, and contractual requirements - surrounding the organization's cybersecurity risk management decisions are understood (formerly ID.BE)",GV.OC-05,"GV.OC-05: Outcomes, capabilities, and services that the organization depends on are determined and communicated (formerly ID.BE-01, ID.BE-04)"
2,GOVERN,Risk Management Strategy,GV.RM,GV.RM
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-01,GV.RM-01: Risk management objectives are established and agreed to by organizational stakeholders (formerly ID.RM-01)
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-02,"GV.RM-02: Risk appetite and risk tolerance statements are determined, communicated, and maintained (formerly ID.RM-02, ID.RM-03)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-03,GV.RM-03: Enterprise risk management processes include cybersecurity risk management activities and outcomes (formerly ID.GV-04)
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-04,GV.RM-04: Strategic direction that describes appropriate risk response options is established and communicated
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-05,"GV.RM-05: Lines of communication across the organization are established for cybersecurity risks, including risks from suppliers and other third parties"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-06,"GV.RM-06: A standardized method for calculating, documenting, categorizing, and prioritizing cybersecurity risks is established and communicated"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Risk Management Strategy (GV.RM): The organization's priorities, constraints, risk tolerance and appetite statements, and assumptions are established, communicated, and used to support operational risk decisions (formerly ID.RM)",GV.RM-07,"GV.RM-07: Strategic opportunities (i.e., positive risks) are identified and included in organizational cybersecurity risk discussions"
2,GOVERN,Cybersecurity Supply Chain Risk Management,GV.SC,
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-01,"GV.SC-01: A cybersecurity supply chain risk management program, strategy, objectives, policies, and processes are established and agreed to by organizational stakeholders (formerly ID.SC-01)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-02,"GV.SC-02: Cybersecurity roles and responsibilities for suppliers, customers, and partners are established, communicated, and coordinated internally and externally (formerly ID.AM-06)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-03,"GV.SC-03: Cybersecurity supply chain risk management is integrated into cybersecurity and enterprise risk management, risk assessment, and improvement processes (formerly ID.SC-02)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-04,GV.SC-04: Suppliers are known and prioritized by criticality
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-05,"GV.SC-05: Requirements to address cybersecurity risks in supply chains are established, prioritized, and integrated into contracts and other types of agreements with suppliers and other relevant third parties (formerly ID.SC-03)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-06,GV.SC-06: Planning and due diligence are performed to reduce risks before entering into formal supplier or other third-party relationships
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-07,"GV.SC-07: The risks posed by a supplier, their products and services, and other third parties are identified, recorded, prioritized, assessed, responded to, and monitored over the course of the relationship (formerly ID.SC-02, ID.SC-04)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-08,"GV.SC-08: Relevant suppliers and other third parties are included in incident planning, response, and recovery activities (formerly ID.SC-05)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-09,"GV.SC-09: Supply chain security practices are integrated into cybersecurity and enterprise risk management programs, and their performance is monitored throughout the technology product and service life cycle"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Cybersecurity Supply Chain Risk Management (GV.SC): Cyber supply chain risk management processes are identified, established, managed, monitored, and improved by organizational stakeholders (formerly ID.SC)",GV.SC-10,GV.SC-10: Cybersecurity supply chain risk management plans include provisions for activities that occur after the conclusion of a partnership or service agreement
2,GOVERN,"Roles, Responsibilities, and Authorities",GV.RR,
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated (formerly ID.GV-02)",GV.RR-01,"GV.RR-01: Organizational leadership is responsible and accountable for cybersecurity risk and fosters a culture that is risk-aware, ethical, and continually improving"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated (formerly ID.GV-02)",GV.RR-02,"GV.RR-02: Roles, responsibilities, and authorities related to cybersecurity risk management are established, communicated, understood, and enforced (formerly ID.AM-06, ID.GV-02, DE.DP-01)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated (formerly ID.GV-02)",GV.RR-03,"GV.RR-03: Adequate resources are allocated commensurate with cybersecurity risk strategy, roles and responsibilities, and policies"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accountability, performance assessment, and continuous improvement are established and communicated (formerly ID.GV-02)",GV.RR-04,GV.RR-04: Cybersecurity is included in human resources practices (formerly PR.IP-11)
2,GOVERN,"Policies, Processes, and Procedures",GV.PO,
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Policies, Processes, and Procedures (GV.PO): Organizational cybersecurity policies, processes, and procedures are established, communicated, and enforced (formerly ID.GV-01)",GV.PO-01,"GV.PO-01: Policies, processes, and procedures for managing cybersecurity risks are established based on organizational context, cybersecurity strategy, and priorities and are communicated and enforced (formerly ID.GV-01)"
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Policies, Processes, and Procedures (GV.PO): Organizational cybersecurity policies, processes, and procedures are established, communicated, and enforced (formerly ID.GV-01)",GV.PO-02,"GV.PO-02: Policies, processes, and procedures for managing cybersecurity risks are reviewed, updated, communicated, and enforced to reflect changes in requirements, threats, technology, and organizational mission (formerly ID.GV-01)"
2,GOVERN,Oversight,GV.OV,
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Oversight (GV.OV): Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",GV.OV-01,GV.OV-01: Cybersecurity risk management strategy outcomes are reviewed to inform and adjust strategy and direction
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Oversight (GV.OV): Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",GV.OV-02,GV.OV-02: The cybersecurity risk management strategy is reviewed and adjusted to ensure coverage of organizational requirements and risks
3,"GOVERN (GV): Establish and monitor the organization's cybersecurity risk management strategy, expectations, and policy","Oversight (GV.OV): Results of organization-wide cybersecurity risk management activities and performance are used to inform, improve, and adjust the risk management strategy",GV.OV-03,GV.OV-03: Organizational cybersecurity risk management performance is measured and reviewed to confirm and adjust strategic direction
1,2-IDENTIFY,,ID,
2,IDENTIFY,Asset Management,ID.AM,
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-01,ID.AM-01: Inventories of hardware managed by the organization are maintained
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-02,"ID.AM-02: Inventories of software, services, and systems managed by the organization are maintained"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-03,"ID.AM-03: Representations of the organization's authorized network communication and internal and external network data flows are maintained (formerly ID.AM-03, DE.AE-01)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-04,ID.AM-04: Inventories of services provided by suppliers are maintained
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-05,"ID.AM-05: Assets are prioritized based on classification, criticality, resources, and impact on the mission"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-07,ID.AM-07: Inventories of data and corresponding metadata for designated data types are maintained
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Asset Management (ID.AM): Assets (e.g., data, hardware software, systems, facilities, services, people) that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organization's risk strategy",ID.AM-08,"ID.AM-08: Systems, hardware, software, and services are managed throughout their life cycle (formerly PR.DS-03, PR.IP-02, PR.MA-01, PR.MA-02)"
2,IDENTIFY,Business Environment,ID.BE,
2,IDENTIFY,Governance,ID.GV,
2,IDENTIFY,Risk Assessment,ID.RA,
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-01,"ID.RA-01: Vulnerabilities in assets are identified, validated, and recorded (formerly ID.RA-01, PR.IP-12, DE.CM-08)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-02,ID.RA-02: Cyber threat intelligence is received from information sharing forums and sources
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-03,ID.RA-03: Internal and external threats to the organization are identified and recorded
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-04,ID.RA-04: Potential impacts and likelihoods of threats exploiting vulnerabilities are identified and recorded
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-05,"ID.RA-05: Threats, vulnerabilities, likelihoods, and impacts are used to determine risk and inform risk prioritization"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-06,"ID.RA-06: Risk responses are chosen from the available options, prioritized, planned, tracked, and communicated (formerly ID.RA-06, RS.MI-03)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-07,"ID.RA-07: Changes and exceptions are managed, assessed for risk impact, recorded, and tracked (formerly part of PR.IP-03)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-08,"ID.RA-08: Processes for receiving, analyzing, and responding to vulnerability disclosures are established (formerly RS.AN-05)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Risk Assessment (ID.RA): The organization understands the cybersecurity risk to the organization, assets, and individuals.",ID.RA-09,ID.RA-09: The authenticity and integrity of hardware and software are assessed prior to acquisition and use (formerly PR.DS-08)
2,IDENTIFY,Risk Management Strategy,ID.RM,
2,IDENTIFY,Supply Chain Risk Management,ID.SC,
2,IDENTIFY,Improvement,ID.IM,
