1,1-GOVERN,,GV,GV
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Improvement (ID.IM): Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all Framework Functions",ID.IM-01,ID.IM-01: Continuous evaluation is applied to identify improvements
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Improvement (ID.IM): Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all Framework Functions",ID.IM-02,"ID.IM-02: Security tests and exercises, including those done in coordination with suppliers and relevant third parties, are conducted to identify improvements (formerly ID.SC-05, PR.IP-10, DE.DP-03)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Improvement (ID.IM): Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all Framework Functions",ID.IM-03,"ID.IM-03: Lessons learned during execution of operational processes, procedures, and activities are used to identify improvements (formerly PR.IP-07, PR.IP-08, DE.DP-05, RS.IM-01, RS.IM-02, RC.IM-01, RC.IM-02)"
3,IDENTIFY (ID): Help determine the current cybersecurity risk to the organization,"Improvement (ID.IM): Improvements to organizational cybersecurity risk management processes, procedures and activities are identified across all Framework Functions",ID.IM-04,"ID.IM-04: Cybersecurity plans that affect operations are communicated, maintained, and improved (formerly PR.IP-09)"
1,3-PROTECT,,PR,
2,PROTECT,"Identity Management, Authentication, and Access Control",PR.AA,
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-01,"PR.AA-01: Identities and credentials for authorized users, services, and hardware are managed by the organization (formerly PR.AC-01)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-02,PR.AA-02: Identities are proofed and bound to credentials based on the context of interactions (formerly PR.AC-06)
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-03,"PR.AA-03: Users, services, and hardware are authenticated (formerly PR.AC-03, PR.AC-07)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-04,"PR.AA-04: Identity assertions are protected, conveyed, and verified"
3, ,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-05,"PR.AA-05: Access permissions, entitlements, and authorizations are defined in a policy, managed, enforced, and reviewed, and incorporate the principles of least privilege and separation of duties (formerly PR.AC-01, PR.AC-03, PR.AC-04)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Identity Management, Authentication, and Access Control (PR.AA): Access to physical and logical assets is limited to authorized users, services, and hardware, and is managed commensurate with the assessed risk of unauthorized access (formerly PR.AC)",PR.AA-06,"PR.AA-06: Physical access to assets is managed, monitored, and enforced commensurate with risk (formerly PR.AC-02, PR.PT-04)"
2,PROTECT,"Identity Management, Authentication and Access Control",PR.AC,
2,PROTECT,Awareness and Training,PR.AT,
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,Awareness and Training (PR.AT): The organization's personnel are provided cybersecurity awareness and training so they can perform their cybersecurity-related tasks,PR.AT-01,"PR.AT-01: Users are provided awareness and training so they possess the knowledge and skills to perform general tasks with security risks in mind (formerly PR.AT-01, PR.AT-03, RS.CO-01)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,Awareness and Training (PR.AT): The organization's personnel are provided cybersecurity awareness and training so they can perform their cybersecurity-related tasks,PR.AT-02,"PR.AT-02: Individuals in specialized roles are provided awareness and training so they possess the knowledge and skills to perform relevant tasks with security risks in mind (formerly PR.AT-02, PR.AT-03, PR.AT-04, PR.AT-05)"
2,PROTECT,Data Security,PR.DS,
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Data Security (PR.DS): Data is managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",PR.DS-01,"PR.DS-01: The confidentiality, integrity, and availability of data-at-rest are protected (formerly PR.DS-01, PR-DS.05, PR.DS-06, PR.PT-02)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Data Security (PR.DS): Data is managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",PR.DS-02,"PR.DS-02: The confidentiality, integrity, and availability of data-in-transit are protected (formerly PR.DS-02, PR.DS-05)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Data Security (PR.DS): Data is managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",PR.DS-09,"PR.DS-09: Data is managed throughout its life cycle, including destruction (formerly PR.IP-06)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Data Security (PR.DS): Data is managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",PR.DS-10,"PR.DS-10: The confidentiality, integrity, and availability of data-in-use are protected (formerly PR.DS-05)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Data Security (PR.DS): Data is managed consistent with the organization's risk strategy to protect the confidentiality, integrity, and availability of information",PR.DS-11,"PR.DS-11: Backups of data are created, protected, maintained, and tested (formerly PR.IP-04)"
2,PROTECT,Information Protection Processes and Procedures,PR.IP,
2,PROTECT,Maintenance,PR.MA,
2,PROTECT,Protective Technology,PR.PT,
2,PROTECT,Platform Security,PR.PS,
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-01,"PR.PS-01: Configuration management practices are applied (formerly PR.IP-01, PR.IP-03, PR.PT-02, PR.PT-03)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-02,"PR.PS-02: Software is maintained, replaced, and removed commensurate with risk (formerly PR.IP-12, PR.MA-02)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-03,"PR.PS-03: Hardware is maintained, replaced, and removed commensurate with risk (formerly PR.MA-01)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-04,PR.PS-04: Log records are generated and made available for continuous monitoring (formerly PR.PT-01)
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-05,PR.PS-05: Installation and execution of unauthorized software are prevented
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Platform Security (PR.PS): The hardware, software (e.g., firmware, operating systems, applications), and services of physical and virtual platforms are managed consistent with the organization's risk strategy to protect their confidentiality, integrity, and availability",PR.PS-06,PR.PS-06: Secure software development practices are integrated and their performance is monitored throughout the software development life cycle
2,PROTECT,Technology Infrastructure Resilience,PR.IR,
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Technology Infrastructure Resilience (PR.IR): Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",PR.IR-01,"PR.IR-01: Networks and environments are protected from unauthorized logical access and usage (formerly PR.AC-03, PR.AC-05, PR.DS-07, PR.PT-04)"
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Technology Infrastructure Resilience (PR.IR): Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",PR.IR-02,PR.IR-02: The organization's technology assets are protected from environmental threats (formerly PR.IP-05)
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Technology Infrastructure Resilience (PR.IR): Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",PR.IR-03,PR.IR-03: Mechanisms are implemented to achieve resilience requirements in normal and adverse situations (formerly PR.PT-05)
3,PROTECT (PR): Use safeguards to prevent or reduce cybersecurity risk,"Technology Infrastructure Resilience (PR.IR): Security architectures are managed with the organization's risk strategy to protect asset confidentiality, integrity, and availability, and organizational resilience",PR.IR-04,PR.IR-04: Adequate resource capacity to ensure availability is maintained (formerly PR.DS-04)
1,4-DETECT,,DE,
2,DETECT,Continuous Monitoring,DE.CM,
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",DE.CM-01,"DE.CM-01: Networks and network services are monitored to find potentially adverse events (formerly DE.CM-01, DE.CM-04, DE.CM-05, DE.CM-07)"
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",DE.CM-02,DE.CM-02: The physical environment is monitored to find potentially adverse events
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",DE.CM-03,"DE.CM-03: Personnel activity and technology usage are monitored to find potentially adverse events (formerly DE.CM-03, DE.CM-07)"
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",DE.CM-06,"DE.CM-06: External service provider activities and services are monitored to find potentially adverse events (formerly DE.CM-06, DE.CM-07)"
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Continuous Monitoring (DE.CM): Assets are monitored to find anomalies, indicators of compromise, and other potentially adverse events",DE.CM-09,"DE.CM-09: Computing hardware and software, runtime environments, and their data are monitored to find potentially adverse events (formerly PR.DS-06, PR.DS-08, DE.CM-04, DE.CM-05, DE.CM-07)"
2,DETECT,Adverse Event Analysis,DE.AE,
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-02,DE.AE-02: Potentially adverse events are analyzed to better understand associated activities
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-03,DE.AE-03: Information is correlated from multiple sources
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-04,DE.AE-04: The estimated impact and scope of adverse events are determined
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-06,DE.AE-06: Information on adverse events is provided to authorized staff and tools (formerly DE.DP-04)
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-07,DE.AE-07: Cyber threat intelligence and other contextual information are integrated into the analysis
3,DETECT (DE): Find and analyze possible cybersecurity attacks and compromises,"Adverse Event Analysis (DE.AE): Anomalies, indicators of compromise, and other potentially adverse events are analyzed to characterize the events and detect cybersecurity incidents (formerly DE.AE, DE.DP-02)",DE.AE-08,DE.AE-08: Incidents are declared when adverse events meet the defined incident criteria (formerly DE.AE-05)
2,DETECT,Detection Processes ,DE.DP,
1,5-RESPOND,,RS,
2,RESPOND,Response Planning,RS.RP,
2,RESPOND,Incident Management,RS.MA,
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed (formerly RS.RP),RS.MA-01,"RS.MA-01: The incident response plan is executed once an incident is declared in coordination with relevant third parties (formerly RS.RP-01, RS.CO-04)"
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed (formerly RS.RP),RS.MA-02,"RS.MA-02: Incident reports are triaged and validated (formerly RS.AN-01, RS.AN-02)"
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed (formerly RS.RP),RS.MA-03,"RS.MA-03: Incidents are categorized and prioritized (formerly RS.AN-04, RS.AN-02)"
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed (formerly RS.RP),RS.MA-04,"RS.MA-04: Incidents are escalated or elevated as needed (formerly RS.AN-02, RS.CO-04)"
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Management (RS.MA): Responses to detected cybersecurity incidents are managed (formerly RS.RP),RS.MA-05,RS.MA-05: The criteria for initiating incident recovery are applied
2,RESPOND,Incident Analysis,RS.AN,
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Analysis (RS.AN): Investigation is conducted to ensure effective response and support forensics and recovery activities,RS.AN-03,RS.AN-03: Analysis is performed to determine what has taken place during an incident and the root cause of the incident
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Analysis (RS.AN): Investigation is conducted to ensure effective response and support forensics and recovery activities,RS.AN-06,RS.AN-06: Actions performed during an investigation are recorded and the records' integrity and provenance are preserved (formerly part of RS.AN-03)
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Analysis (RS.AN): Investigation is conducted to ensure effective response and support forensics and recovery activities,RS.AN-07,"RS.AN-07: Incident data and metadata are collected, and their integrity and provenance are preserved"
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Analysis (RS.AN): Investigation is conducted to ensure effective response and support forensics and recovery activities,RS.AN-08,RS.AN-08: The incident's magnitude is estimated and validated
2,RESPOND,Incident Response Reporting and Communication,RS.CO,
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,"Incident Response Reporting and Communication (RS.CO): Response activities are coordinated with internal and external stakeholders as required by laws, regulations, or policies",RS.CO-02,RS.CO-02: Internal and external stakeholders are notified of incidents
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,"Incident Response Reporting and Communication (RS.CO): Response activities are coordinated with internal and external stakeholders as required by laws, regulations, or policies",RS.CO-03,"RS.CO-03: Information is shared with designated internal and external stakeholders (formerly RS.CO-03, RS.CO-05)"
2,RESPOND,Incident Mitigation,RS.MI,
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Mitigation (RS.MI): Activities are performed to prevent expansion of an event and mitigate its effects,RS.MI-01,RS.MI-01: Incidents are contained
3,RESPOND (RS): Take action regarding a detected cybersecurity incident,Incident Mitigation (RS.MI): Activities are performed to prevent expansion of an event and mitigate its effects,RS.MI-02,RS.MI-02: Incidents are eradicated
2,RESPOND,Improvements,RS.IM,
1,6-RECOVER,,RC,
2,RECOVER,Incident Recovery Plan Execution,RC.RP,
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-01,RC.RP-01: The recovery portion of the incident response plan is executed once initiated from the incident response process
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-02,"RC.RP-02: Recovery actions are determined, scoped, prioritized, and performed"
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-03,RC.RP-03: The integrity of backups and other restoration assets is verified before using them for restoration
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-04,RC.RP-04: Critical mission functions and cybersecurity risk management are considered to establish post-incident operational norms
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-05,"RC.RP-05: The integrity of restored assets is verified, systems and services are restored, and normal operating status is confirmed"
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Plan Execution (RC.RP): Restoration activities are performed to ensure operational availability of systems and services affected by cybersecurity incidents,RC.RP-06,"RC.RP-06: The criteria for determining the end of incident recovery are applied, and incident-related documentation is completed"
2,RECOVER,Incident Recovery Communication,RC.CO,
3,RECOVER (RC): Restore assets and operations that were impacted by a cybersecurity incident,Incident Recovery Communication (RC.CO): Restoration activities are coordinated with internal and external parties,RC.CO-03,RC.CO-03: Recovery activities and progress in restoring operational capabilities are communicated to designated internal and external stakeholders
2,RECOVER,Improvements,RC.IM,